
Fatbin elf code:
                                                                                     /* 0x000fd000078e0004 */
        /*02c0*/                   BSYNC B1;                                         /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*02d0*/                   IMAD.U32 R4, RZ, RZ, R8;                          /* 0x000000ffff047224 */
                                                                                     /* 0x000fe200078e0008 */
        /*02e0*/                   MOV R5, R9;                                       /* 0x0000000900057202 */
                                                                                     /* 0x000fe20000000f00 */
        /*02f0*/                   BSYNC B0;                                         /* 0x0000000000007941 */
                                                                                     /* 0x000fee0003800000 */
        /*0300*/                   RET.ABS.NODEC R20 0x0;                            /* 0x0000000014007950 */
                                                                                     /* 0x000fea0003e00000 */
        /*0310*/                   BRA 0x310;                                        /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*0320*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0330*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0340*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0350*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0360*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*0370*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		............................................


		Function : __internal_trig_reduction_slowpathd
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ;                      /* 0x000000fffffff389 */
                                                                                     /* 0x000fe200000e00ff */
        /*0010*/                   BSSY B0, 0xa20;                                   /* 0x00000a0000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*0020*/                   IADD3 R1, R1, -0x28, RZ;                          /* 0xffffffd801017810 */
                                                                                     /* 0x000fd00007ffe0ff */
        /*0030*/                   SHF.R.U32.HI R12, RZ, 0x14, R5;                   /* 0x00000014ff0c7819 */
                                                                                     /* 0x000fc80000011605 */
        /*0040*/                   SGXT.U32 R12, R12, 0xb;                           /* 0x0000000b0c0c781a */
                                                                                     /* 0x000fc80000000000 */
        /*0050*/                   ISETP.EQ.AND P0, PT, R12, 0x7ff, PT;              /* 0x000007ff0c00780c */
                                                                                     /* 0x000fe20003f02270 */
        /*0060*/                   IMAD.U32 R11, RZ, RZ, R4;                         /* 0x000000ffff0b7224 */
                                                                                     /* 0x000fe400078e0004 */
        /*0070*/                   IMAD.U32 R14, RZ, RZ, R5;                         /* 0x000000ffff0e7224 */
                                                                                     /* 0x000fd200078e0005 */
        /*0080*/               @P0 BRA 0x9f0;                                        /* 0x0000096000000947 */
                                                                                     /* 0x000fea0003800000 */
        /*0090*/                   IADD3 R0, R12, -0x400, RZ;                        /* 0xfffffc000c007810 */
                                                                                     /* 0x000fc80007ffe0ff */
        /*00a0*/                   SHF.R.U32.HI R0, RZ, 0x6, R0;                     /* 0x00000006ff007819 */
                                                                                     /* 0x000fc80000011600 */
        /*00b0*/                   IADD3 R9, -R0, 0x13, RZ;                          /* 0x0000001300097810 */
                                                                                     /* 0x000fc80007ffe1ff */
        /*00c0*/                   ISETP.LT.AND P0, PT, R9.reuse, 0x12, PT;          /* 0x000000120900780c */
                                                                                     /* 0x040fe40003f01270 */
        /*00d0*/                   IADD3 R8, -R0, 0xf, RZ;                           /* 0x0000000f00087810 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*00e0*/                   SEL R9, R9, 0x12, P0;                             /* 0x0000001209097807 */
                                                                                     /* 0x000fc80000000000 */
        /*00f0*/                   ISETP.GE.AND P0, PT, R8, R9, PT;                  /* 0x000000090800720c */
                                                                                     /* 0x000fe20003f06270 */
        /*0100*/                   IMAD.U32 R3, RZ, RZ, c[0x0][0x20];                /* 0x00000800ff037624 */
                                                                                     /* 0x000fe200078e00ff */
        /*0110*/                   BSSY B1, 0x420;                                   /* 0x0000030000017945 */
                                                                                     /* 0x000fe80003800000 */
        /*0120*/                   IADD3 R3, -R3, c[0x0][0x20], R1;                  /* 0x0000080003037a10 */
                                                                                     /* 0x000fe20007ffe101 */
        /*0130*/                   IMAD.U32 R32, RZ, RZ, RZ;                         /* 0x000000ffff207224 */
                                                                                     /* 0x000fe200078e00ff */
        /*0140*/                   LOP3.LUT R0, R5, 0x80000000, RZ, 0xc0, !PT;       /* 0x8000000005007812 */
                                                                                     /* 0x000fe200078ec0ff */
        /*0150*/                   IMAD.U32 R33, RZ, RZ, RZ;                         /* 0x000000ffff217224 */
                                                                                     /* 0x000fe200078e00ff */
        /*0160*/                   SHF.R.U32.HI R7, RZ, 0x14, R5;                    /* 0x00000014ff077819 */
                                                                                     /* 0x000fe20000011605 */
        /*0170*/                   IMAD.U32 R10, RZ, RZ, R3;                         /* 0x000000ffff0a7224 */
                                                                                     /* 0x000fe200078e0003 */
        /*0180*/               @P0 BRA 0x410;                                        /* 0x0000028000000947 */
                                                                                     /* 0x000fee0003800000 */
        /*0190*/                   IADD3 R4, R12, -0x400, RZ;                        /* 0xfffffc000c047810 */
                                                                                     /* 0x000fc80007ffe0ff */
        /*01a0*/                   SHF.R.U32.HI R4, RZ, 0x6, R4;                     /* 0x00000006ff047819 */
                                                                                     /* 0x000fe40000011604 */
        /*01b0*/                   MOV R5, 0x80;                                     /* 0x0000008000057802 */
                                                                                     /* 0x000fe40000000f00 */
        /*01c0*/                   IADD3 R4, -R4, 0xf, RZ;                           /* 0x0000000f04047810 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*01d0*/                   SHF.L.U64.HI R14, R11.reuse, 0xb, R14;            /* 0x0000000b0b0e7819 */
                                                                                     /* 0x040fe2000001020e */
        /*01e0*/                   IMAD.U32 R11, R11, 0x800, RZ;                     /* 0x000008000b0b7824 */
                                                                                     /* 0x000fe400078e00ff */
        /*01f0*/                   IMAD R12, R4, 0x8, R5;                            /* 0x00000008040c7824 */
                                                                                     /* 0x000fe200078e0205 */
        /*0200*/                   LOP3.LUT R14, R14, 0x80000000, RZ, 0xfc, !PT;     /* 0x800000000e0e7812 */
                                                                                     /* 0x000fe200078efcff */
        /*0210*/                   IMAD.U32 R10, RZ, RZ, R3;                         /* 0x000000ffff0a7224 */
                                                                                     /* 0x000fc400078e0003 */
        /*0220*/                   IMAD.U32 R15, RZ, RZ, R3;                         /* 0x000000ffff0f7224 */
                                                                                     /* 0x000fe400078e0003 */
        /*0230*/                   IMAD.U32 R13, RZ, RZ, R8;                         /* 0x000000ffff0d7224 */
                                                                                     /* 0x000fe400078e0008 */
        /*0240*/                   IMAD.U32 R32, RZ, RZ, RZ;                         /* 0x000000ffff207224 */
                                                                                     /* 0x000fe400078e00ff */
        /*0250*/                   IMAD.U32 R33, RZ, RZ, RZ;                         /* 0x000000ffff217224 */
                                                                                     /* 0x000fd000078e00ff */
        /*0260*/                   LDC.64 R4, c[0x3][R12];                           /* 0x00c000000c047b82 */
                                                                                     /* 0x0000620000000a00 */
        /*0270*/                   IMAD.U32 R34, RZ, RZ, R32;                        /* 0x000000ffff227224 */
                                                                                     /* 0x000fe400078e0020 */
        /*0280*/                   IMAD.U32 R35, RZ, RZ, R33;                        /* 0x000000ffff237224 */
                                                                                     /* 0x000fc800078e0021 */
        /*0290*/                   IMAD.WIDE.U32 R34, P2, R4.reuse, R11, R34;        /* 0x0000000b04227225 */
                                                                                     /* 0x042fe40007840022 */
        /*02a0*/                   IMAD R33, R4, R14, RZ;                            /* 0x0000000e04217224 */
                                                                                     /* 0x000fca00078e02ff */
        /*02b0*/                   IADD3 R35, P1, R33, R35, RZ;                      /* 0x0000002321237210 */
                                                                                     /* 0x000fe20007f3e0ff */
        /*02c0*/                   IMAD R33, R5, R11, RZ;                            /* 0x0000000b05217224 */
                                                                                     /* 0x000fe400078e02ff */
        /*02d0*/                   IMAD.U32 R32, RZ, RZ, R34;                        /* 0x000000ffff207224 */
                                                                                     /* 0x000fc600078e0022 */
        /*02e0*/                   IADD3 R33, P0, R33, R35, RZ;                      /* 0x0000002321217210 */
                                                                                     /* 0x000fe20007f1e0ff */
        /*02f0*/                   IMAD.WIDE.U32 R34, R4, R14, RZ;                   /* 0x0000000e04227225 */
                                                                                     /* 0x000fcc00078e00ff */
        /*0300*/                   IMAD.U32 R4, RZ, RZ, R35;                         /* 0x000000ffff047224 */
                                                                                     /* 0x000fe400078e0023 */
        /*0310*/                   IMAD.WIDE.U32 R34, R5, R11, RZ;                   /* 0x0000000b05227225 */
                                                                                     /* 0x000fe400078e00ff */
        /*0320*/                   IMAD.X R4, RZ, RZ, R4, P2;                        /* 0x000000ffff047224 */
                                                                                     /* 0x000fca00010e0604 */
        /*0330*/                   IADD3.X R4, P1, R35, R4, RZ, P1, !PT;             /* 0x0000000423047210 */
                                                                                     /* 0x000fe20000f3e4ff */
        /*0340*/                   IMAD.WIDE.U32 R34, R5.reuse, R14.reuse, RZ;       /* 0x0000000e05227225 */
                                                                                     /* 0x0c0fe400078e00ff */
        /*0350*/                   IMAD R5, R5, R14, RZ;                             /* 0x0000000e05057224 */
                                                                                     /* 0x000fe200078e02ff */
        /*0360*/                   IADD3 R13, R13, 0x1, RZ;                          /* 0x000000010d0d7810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0370*/                   STL.64 [R15], R32;                                /* 0x000000200f007387 */
                                                                                     /* 0x0001e60000100a00 */
        /*0380*/                   IADD3.X R32, P0, R5, R4, RZ, P0, !PT;             /* 0x0000000405207210 */
                                                                                     /* 0x001fe2000071e4ff */
        /*0390*/                   IMAD.X R4, RZ, RZ, R35, P1;                       /* 0x000000ffff047224 */
                                                                                     /* 0x000fe200008e0623 */
        /*03a0*/                   ISETP.LT.AND P1, PT, R13.reuse, R9, PT;           /* 0x000000090d00720c */
                                                                                     /* 0x040fe20003f21270 */
        /*03b0*/                   IMAD R5, R13, 0x1, -R8;                           /* 0x000000010d057824 */
                                                                                     /* 0x000fe200078e0a08 */
        /*03c0*/                   IADD3 R10, R10, 0x8, RZ;                          /* 0x000000080a0a7810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*03d0*/                   IMAD.X R33, RZ, RZ, R4, P0;                       /* 0x000000ffff217224 */
                                                                                     /* 0x000fe200000e0604 */
        /*03e0*/                   IADD3 R12, R12, 0x8, RZ;                          /* 0x000000080c0c7810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*03f0*/                   IMAD R15, R5, 0x8, R3;                            /* 0x00000008050f7824 */
                                                                                     /* 0x000fce00078e0203 */
        /*0400*/               @P1 BRA 0x260;                                        /* 0xfffffe5000001947 */
                                                                                     /* 0x000fea000383ffff */
        /*0410*/                   BSYNC B1;                                         /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0420*/                   STL.64 [R10], R32;                                /* 0x000000200a007387 */
                                                                                     /* 0x0001e80000100a00 */
        /*0430*/                   LDL.64 R4, [R3+0x10];                             /* 0x0000100003047983 */
                                                                                     /* 0x0002a80000100a00 */
        /*0440*/                   LDL.64 R8, [R3+0x18];                             /* 0x0000180003087983 */
                                                                                     /* 0x0002e20000100a00 */
        /*0450*/                   LOP3.LUT R41, R7, 0x3f, RZ, 0xc0, !PT;            /* 0x0000003f07297812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*0460*/                   ISETP.EQ.AND P0, PT, R41, RZ, PT;                 /* 0x000000ff2900720c */
                                                                                     /* 0x000fd80003f02270 */
        /*0470*/              @!P0 LDL.64 R12, [R3+0x8];                             /* 0x00000800030c8983 */
                                                                                     /* 0x0003220000100a00 */
        /*0480*/              @!P0 IADD3 R7, -R41, 0x40, RZ;                         /* 0x0000004029078810 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*0490*/                   ISETP.EQ.AND P1, PT, R0, RZ, PT;                  /* 0x000000ff0000720c */
                                                                                     /* 0x000fe40003f22270 */
        /*04a0*/                   IADD3 R6, R6, -c[0x0][0x20], RZ;                  /* 0x8000080006067a10 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*04b0*/                   BSSY B1, 0x720;                                   /* 0x0000026000017945 */
                                                                                     /* 0x000fe20003800000 */
        /*04c0*/                   IMAD.U32 R34, RZ, RZ, R5;                         /* 0x000000ffff227224 */
                                                                                     /* 0x004fe400078e0005 */
        /*04d0*/                   IMAD.U32 R11, RZ, RZ, R8;                         /* 0x000000ffff0b7224 */
                                                                                     /* 0x008fe400078e0008 */
        /*04e0*/                   IMAD.U32 R14, RZ, RZ, R9;                         /* 0x000000ffff0e7224 */
                                                                                     /* 0x000fe200078e0009 */
        /*04f0*/              @!P0 SHF.R.U32.HI R5, RZ, R7, R34;                     /* 0x00000007ff058219 */
                                                                                     /* 0x000fc80000011622 */
        /*0500*/              @!P0 SHF.L.U64.HI R8, R11, R41, R14;                   /* 0x000000290b088219 */
                                                                                     /* 0x000fc8000001020e */
        /*0510*/              @!P0 LOP3.LUT R14, R8, R5, RZ, 0xfc, !PT;              /* 0x00000005080e8212 */
                                                                                     /* 0x000fc800078efcff */
        /*0520*/                   SHF.R.U32.HI R5, RZ, 0x1d, R14;                   /* 0x0000001dff057819 */
                                                                                     /* 0x000fc8000001160e */
        /*0530*/                   LOP3.LUT R5, R5, 0x1, RZ, 0xc0, !PT;              /* 0x0000000105057812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*0540*/                   LEA.HI R3, R14, R5, RZ, 0x2;                      /* 0x000000050e037211 */
                                                                                     /* 0x002fe200078f10ff */
        /*0550*/                   IMAD.U32 R32, RZ, RZ, R4;                         /* 0x000000ffff207224 */
                                                                                     /* 0x001fc800078e0004 */
        /*0560*/              @!P1 IMAD R3, RZ, RZ, -R3;                             /* 0x000000ffff039224 */
                                                                                     /* 0x000fe200078e0a03 */
        /*0570*/              @!P0 SHF.L.U64.HI R9, R32.reuse, R41, R34.reuse;       /* 0x0000002920098219 */
                                                                                     /* 0x140fe40000010222 */
        /*0580*/              @!P0 SHF.R.U32.HI R4, RZ, R7.reuse, R13.reuse;         /* 0x00000007ff048219 */
                                                                                     /* 0x190fe4000001160d */
        /*0590*/              @!P0 SHF.R.U64 R8, R32, R7, R34;                       /* 0x0000000720088219 */
                                                                                     /* 0x000fe40000001222 */
        /*05a0*/              @!P0 LOP3.LUT R34, R4, R9, RZ, 0xfc, !PT;              /* 0x0000000904228212 */
                                                                                     /* 0x000fe200078efcff */
        /*05b0*/                   STL [R6], R3;                                     /* 0x0000000306007387 */
                                                                                     /* 0x0001e20000100800 */
        /*05c0*/              @!P0 SHF.L.U32 R10, R11, R41, RZ;                      /* 0x000000290b0a8219 */
                                                                                     /* 0x000fe400000006ff */
        /*05d0*/              @!P0 SHF.R.U64 R12, R12, R7, R13;                      /* 0x000000070c0c8219 */
                                                                                     /* 0x000fc4000000120d */
        /*05e0*/              @!P0 SHF.L.U32 R9, R32, R41, RZ;                       /* 0x0000002920098219 */
                                                                                     /* 0x000fe400000006ff */
        /*05f0*/              @!P0 LOP3.LUT R11, R10, R8, RZ, 0xfc, !PT;             /* 0x000000080a0b8212 */
                                                                                     /* 0x000fe400078efcff */
        /*0600*/              @!P0 LOP3.LUT R32, R12, R9, RZ, 0xfc, !PT;             /* 0x000000090c208212 */
                                                                                     /* 0x000fe400078efcff */
        /*0610*/                   ISETP.EQ.AND P0, PT, R5, RZ, PT;                  /* 0x000000ff0500720c */
                                                                                     /* 0x000fe20003f02270 */
        /*0620*/                   IMAD.U32 R8, R11.reuse, 0x4, RZ;                  /* 0x000000040b087824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0630*/                   SHF.R.U32.HI R7, RZ, 0x1e, R34;                   /* 0x0000001eff077819 */
                                                                                     /* 0x000fe20000011622 */
        /*0640*/                   IMAD.U32 R5, R32, 0x4, RZ;                        /* 0x0000000420057824 */
                                                                                     /* 0x000fe200078e00ff */
        /*0650*/                   SHF.L.U64.HI R13, R11, 0x2, R14;                  /* 0x000000020b0d7819 */
                                                                                     /* 0x000fc4000001020e */
        /*0660*/                   LOP3.LUT R8, R8, R7, RZ, 0xfc, !PT;               /* 0x0000000708087212 */
                                                                                     /* 0x000fe400078efcff */
        /*0670*/                   SHF.L.U64.HI R10, R32, 0x2, R34;                  /* 0x00000002200a7819 */
                                                                                     /* 0x000fc80000010222 */
        /*0680*/               @P0 BRA 0x710;                                        /* 0x0000008000000947 */
                                                                                     /* 0x001fea0003800000 */
        /*0690*/                   IADD3 R5, P0, -R5, RZ, RZ;                        /* 0x000000ff05057210 */
                                                                                     /* 0x000fe40007f1e1ff */
        /*06a0*/                   LOP3.LUT R3, RZ, R10, RZ, 0x33, !PT;              /* 0x0000000aff037212 */
                                                                                     /* 0x000fe400078e33ff */
        /*06b0*/                   LOP3.LUT R4, RZ, R8, RZ, 0x33, !PT;               /* 0x00000008ff047212 */
                                                                                     /* 0x000fe400078e33ff */
        /*06c0*/                   IADD3.X R10, P0, RZ, R3, RZ, P0, !PT;             /* 0x00000003ff0a7210 */
                                                                                     /* 0x000fe4000071e4ff */
        /*06d0*/                   LOP3.LUT R3, RZ, R13, RZ, 0x33, !PT;              /* 0x0000000dff037212 */
                                                                                     /* 0x000fe400078e33ff */
        /*06e0*/                   IADD3.X R8, P0, RZ, R4, RZ, P0, !PT;              /* 0x00000004ff087210 */
                                                                                     /* 0x000fc4000071e4ff */
        /*06f0*/                   LOP3.LUT R0, R0, 0x80000000, RZ, 0x3c, !PT;       /* 0x8000000000007812 */
                                                                                     /* 0x000fc600078e3cff */
        /*0700*/                   IMAD.X R13, RZ, RZ, R3, P0;                       /* 0x000000ffff0d7224 */
                                                                                     /* 0x000fd000000e0603 */
        /*0710*/                   BSYNC B1;                                         /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0720*/                   ISETP.EQ.U32.AND P0, PT, R13, RZ, PT;             /* 0x000000ff0d00720c */
                                                                                     /* 0x000fc80003f02070 */
        /*0730*/                   SEL R4, R8, R13, P0;                              /* 0x0000000d08047207 */
                                                                                     /* 0x000fcc0000000000 */
        /*0740*/                   FLO.U32 R4, R4;                                   /* 0x0000000400047300 */
                                                                                     /* 0x000e2200000e0000 */
        /*0750*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT;             /* 0x000000ff0d00720c */
                                                                                     /* 0x000fc80003f05070 */
        /*0760*/                   SEL R3, RZ, 0x20, P0;                             /* 0x00000020ff037807 */
                                                                                     /* 0x000fc80000000000 */
        /*0770*/                   IADD3 R3, R3, 0x1f, -R4;                          /* 0x0000001f03037810 */
                                                                                     /* 0x001fc80007ffe804 */
        /*0780*/                   ISETP.EQ.AND P0, PT, R3, RZ, PT;                  /* 0x000000ff0300720c */
                                                                                     /* 0x000fe20003f02270 */
        /*0790*/                   BSSY B1, 0x830;                                   /* 0x0000009000017945 */
                                                                                     /* 0x000ff60003800000 */
        /*07a0*/               @P0 BRA 0x820;                                        /* 0x0000007000000947 */
                                                                                     /* 0x000fea0003800000 */
        /*07b0*/                   IADD3 R4, -R3, 0x40, RZ;                          /* 0x0000004003047810 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*07c0*/                   SHF.L.U64.HI R7, R8, R3, R13;                     /* 0x0000000308077219 */
                                                                                     /* 0x000fc4000001020d */
        /*07d0*/                   SHF.R.U64 R5, R5, R4.reuse, R10.reuse;            /* 0x0000000405057219 */
                                                                                     /* 0x180fe4000000120a */
        /*07e0*/                   SHF.L.U32 R6, R8, R3, RZ;                         /* 0x0000000308067219 */
                                                                                     /* 0x000fe400000006ff */
        /*07f0*/                   SHF.R.U32.HI R4, RZ, R4, R10;                     /* 0x00000004ff047219 */
                                                                                     /* 0x000fe4000001160a */
        /*0800*/                   LOP3.LUT R8, R5, R6, RZ, 0xfc, !PT;               /* 0x0000000605087212 */
                                                                                     /* 0x000fe400078efcff */
        /*0810*/                   LOP3.LUT R13, R4, R7, RZ, 0xfc, !PT;              /* 0x00000007040d7212 */
                                                                                     /* 0x000fd000078efcff */
        /*0820*/                   BSYNC B1;                                         /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0830*/                   IMAD.WIDE.U32 R4, R8, 0x2168c235, RZ;             /* 0x2168c23508047825 */
                                                                                     /* 0x000fe400078e00ff */
        /*0840*/                   IMAD.U32 R7, RZ, RZ, RZ;                          /* 0x000000ffff077224 */
                                                                                     /* 0x000fc800078e00ff */
        /*0850*/                   IMAD.U32 R6, RZ, RZ, R5;                          /* 0x000000ffff067224 */
                                                                                     /* 0x000fc800078e0005 */
        /*0860*/                   IMAD.WIDE.U32 R6, R8, -0x36f0255e, R6;            /* 0xc90fdaa208067825 */
                                                                                     /* 0x000fe400078e0006 */
        /*0870*/                   IMAD.WIDE.U32 R8, R13, -0x36f0255e, RZ;           /* 0xc90fdaa20d087825 */
                                                                                     /* 0x000fcc00078e00ff */
        /*0880*/                   IMAD.WIDE.U32 R6, P0, R13.reuse, 0x2168c235, R6;  /* 0x2168c2350d067825 */
                                                                                     /* 0x040fe40007800006 */
        /*0890*/                   IMAD R13, R13, -0x36f0255e, RZ;                   /* 0xc90fdaa20d0d7824 */
                                                                                     /* 0x000fc800078e02ff */
        /*08a0*/                   IMAD.X R5, RZ, RZ, R9, P0;                        /* 0x000000ffff057224 */
                                                                                     /* 0x000fe200000e0609 */
        /*08b0*/                   IADD3 R7, P0, R13, R7, RZ;                        /* 0x000000070d077210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*08c0*/                   IMAD.X R5, RZ, RZ, R5, P0;                        /* 0x000000ffff057224 */
                                                                                     /* 0x000fe200000e0605 */
        /*08d0*/                   ISETP.LT.U32.AND P0, PT, R7, 0x1, PT;             /* 0x000000010700780c */
